driverId,lap_1,lap_2,lap_3,lap_4,lap_5,lap_6,lap_7,lap_8,lap_9,lap_10,lap_11,lap_12,lap_13,lap_14,lap_15,lap_16,lap_17,lap_18,lap_19,lap_20,lap_21,lap_22,lap_23,lap_24,lap_25,lap_26,lap_27,lap_28,lap_29,lap_30,lap_31,lap_32,lap_33,lap_34,lap_35,lap_36,lap_37,lap_38,lap_39,lap_40,lap_41,lap_42,lap_43,lap_44,lap_45,lap_46,lap_47,lap_48,lap_49,lap_50,lap_51,lap_52,lap_53,lap_54,lap_55,lap_56
1,0,0,0,0,0,0,0,0,0,0,0,23601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,23526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,23683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,23989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23845,0,0,0,0,0,0,0,0,0,0,0,0,0,25384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,24093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23464,0
18,0,0,0,0,0,0,0,0,0,0,23613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24156,0,0
154,0,0,0,0,0,0,0,0,0,0,24523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815,0,0,0,0,0,0,0,0,0,0,23350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
