driverId,lap_1,lap_2,lap_3,lap_4,lap_5,lap_6,lap_7,lap_8,lap_9,lap_10,lap_11,lap_12,lap_13,lap_14,lap_15,lap_16,lap_17,lap_18,lap_19,lap_20,lap_21,lap_22,lap_23,lap_24,lap_25,lap_26,lap_27,lap_28,lap_29,lap_30,lap_31,lap_32,lap_33,lap_34,lap_35,lap_36,lap_37,lap_38,lap_39,lap_40,lap_41,lap_42,lap_43,lap_44,lap_45,lap_46,lap_47,lap_48,lap_49,lap_50,lap_51,lap_52,lap_53,lap_54,lap_55,lap_56,lap_57,lap_58,lap_59,lap_60,lap_61,lap_62,lap_63,lap_64,lap_65,lap_66,lap_67,lap_68,lap_69,lap_70
1,0,0,0,0,0,0,0,0,0,21840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,22015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,21599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22249,0,0,0,0,0,0,0,0,0,0,0,0,0,21753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,22161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,23012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22022,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22107,0,0,0,0,0,0,0,0,0,0,0,0,22496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,21343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21666,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,0,0,0,0,0,0,0,0,0,0,0,0,0,22054,0,0,0,0,0,0,0,0,0,0,0,22267,0,0,0,0,0,0,0,0,0,0,0,16453,0,0,0,0,0,0,0,0,0,22451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
