raceId,lap,racersRacingThisLap
983,46,18
983,47,18
983,48,18
983,50,18
983,51,18
983,52,18
983,53,18
983,54,18
983,55,17
983,56,6
983,43,18
983,30,18
983,27,19
983,28,19
983,29,19
983,2,19
983,3,19
983,4,19
983,5,19
983,6,19
983,7,19
983,8,19
983,9,19
983,10,19
983,11,19
983,12,19
983,13,19
983,1,19
983,15,19
983,14,19
983,25,19
983,24,19
983,23,19
983,22,19
983,26,19
983,20,19
983,19,19
983,18,19
983,17,19
983,16,19
983,21,19
984,38,17
984,37,17
984,36,17
984,35,17
984,33,17
984,31,17
984,30,17
984,29,17
984,39,17
984,34,17
984,40,17
984,47,15
984,28,17
984,43,16
984,44,16
984,45,16
984,46,15
984,48,15
984,49,15
984,50,15
984,51,15
984,52,14
984,53,9
984,41,16
984,27,17
984,42,16
984,25,17
984,26,17
984,1,19
984,2,19
984,3,19
984,4,19
984,5,18
984,6,18
984,7,18
984,8,17
984,9,17
984,10,17
984,11,17
984,32,17
984,13,17
984,12,17
984,23,17
984,22,17
984,21,17
984,20,17
984,24,17
984,18,17
984,17,17
984,16,17
984,15,17
984,14,17
984,19,17
985,40,16
985,39,16
985,38,16
985,37,16
985,35,16
985,34,16
985,33,16
985,32,16
985,42,16
985,36,16
985,43,16
985,49,16
985,45,16
985,46,16
985,47,16
985,48,16
985,31,16
985,50,16
985,51,16
985,52,16
985,53,16
985,54,16
985,55,16
985,56,7
985,44,16
985,30,16
985,41,16
985,28,16
985,29,16
985,1,20
985,2,20
985,3,20
985,4,19
985,5,19
985,6,18
985,8,18
985,9,18
985,10,18
985,11,18
985,12,18
985,13,18
985,7,18
985,15,17
985,27,16
985,26,16
985,14,18
985,25,16
985,24,17
985,22,17
985,23,17
985,20,17
985,19,17
985,18,17
985,17,17
985,16,17
985,21,17
986,51,17
986,47,17
986,50,17
986,49,17
986,48,17
986,46,17
986,41,17
986,44,17
986,43,17
986,42,17
986,40,17
986,39,17
986,52,17
986,45,17
986,53,17
986,67,15
986,55,17
986,71,4
986,70,13
986,69,15
986,68,15
986,66,15
986,65,15
986,64,15
986,63,15
986,62,15
986,61,15
986,60,15
986,59,16
986,58,16
986,57,16
986,56,16
986,54,17
986,37,17
986,38,17
986,35,17
986,14,19
986,13,19
986,12,19
986,11,19
986,10,19
986,9,19
986,8,19
986,7,19
986,6,19
986,5,20
986,4,20
986,3,20
986,2,20
986,1,20
986,36,17
986,15,19
986,16,19
986,31,17
986,18,19
986,17,19
986,34,17
986,33,17
986,32,17
986,30,18
986,28,18
986,27,18
986,29,18
986,25,18
986,24,19
986,23,19
986,22,19
986,21,19
986,20,19
986,19,19
986,26,18
987,48,16
987,52,16
987,51,16
987,50,16
987,49,16
987,47,16
987,39,17
987,45,16
987,44,16
987,43,16
987,42,16
987,41,16
987,40,17
987,46,16
987,53,16
987,60,16
987,55,16
987,71,9
987,70,14
987,69,16
987,68,16
987,67,16
987,66,16
987,65,16
987,64,16
987,63,16
987,61,16
987,38,17
987,59,16
987,58,16
987,57,16
987,56,16
987,54,16
987,37,17
987,29,17
987,35,17
987,14,17
987,13,17
987,12,17
987,11,17
987,10,17
987,9,17
987,15,17
987,8,17
987,6,17
987,5,17
987,4,17
987,3,17
987,2,17
987,1,17
987,7,17
987,36,17
987,16,17
987,18,17
987,34,17
987,33,17
987,32,17
987,31,17
987,30,17
987,28,17
987,17,17
987,27,17
987,25,17
987,24,17
987,23,17
987,22,17
987,21,17
987,20,17
987,26,17
987,19,17
987,62,16
988,31,19
988,32,18
988,33,18
988,34,18
988,35,18
988,36,18
988,37,18
988,38,18
988,39,18
988,40,18
988,41,18
988,42,18
988,43,18
988,44,18
988,45,18
988,46,18
988,47,18
988,48,18
988,49,18
988,50,18
988,51,18
988,52,18
988,53,18
988,54,18
988,30,19
988,29,19
988,28,19
988,27,19
988,3,20
988,4,20
988,5,20
988,6,20
988,7,20
988,8,20
988,9,20
988,10,20
988,11,20
988,12,20
988,13,20
988,55,8
988,14,20
988,16,20
988,17,20
988,18,20
988,19,20
988,20,20
988,21,19
988,22,19
988,23,19
988,24,19
988,25,19
988,26,19
988,15,20
988,2,20
988,1,20
989,57,15
989,31,15
989,32,15
989,33,15
989,34,15
989,35,15
989,36,15
989,37,15
989,38,15
989,39,15
989,40,15
989,42,15
989,43,15
989,30,15
989,44,15
989,46,15
989,47,15
989,48,15
989,49,15
989,50,15
989,51,15
989,52,15
989,53,15
989,54,15
989,55,15
989,56,15
989,58,14
989,45,15
989,29,15
989,41,15
989,27,15
989,1,20
989,28,15
989,3,20
989,4,20
989,5,19
989,6,18
989,7,18
989,8,18
989,9,18
989,10,18
989,11,18
989,12,18
989,13,18
989,2,20
989,15,17
989,14,17
989,26,15
989,24,16
989,23,16
989,22,17
989,21,17
989,25,15
989,19,17
989,18,17
989,17,17
989,16,17
989,20,17
990,14,18
990,23,18
990,22,18
990,21,18
990,20,18
990,19,18
990,18,18
990,17,18
990,16,18
990,15,18
990,13,18
990,6,18
990,11,18
990,10,18
990,9,18
990,8,18
990,7,18
990,5,18
990,4,18
990,3,19
990,2,19
990,1,20
990,24,18
990,12,18
990,25,18
990,27,18
990,54,17
990,26,18
990,57,6
990,56,17
990,55,17
990,53,17
990,52,17
990,51,17
990,50,17
990,49,17
990,47,17
990,46,17
990,45,17
990,44,17
990,43,17
990,48,17
990,41,17
990,28,18
990,29,18
990,30,18
990,42,17
990,32,18
990,33,18
990,34,18
990,31,18
990,36,17
990,40,17
990,37,17
990,38,17
990,39,17
990,35,18
991,39,20
991,38,20
991,36,20
991,35,20
991,32,20
991,33,20
991,31,20
991,30,20
991,40,20
991,29,20
991,34,20
991,41,20
991,54,19
991,43,20
991,44,20
991,45,20
991,46,20
991,47,20
991,48,20
991,49,20
991,50,20
991,51,20
991,55,19
991,28,20
991,56,19
991,42,20
991,27,20
991,37,20
991,25,20
991,26,20
991,53,19
991,1,20
991,2,20
991,3,20
991,4,20
991,5,20
991,6,20
991,7,20
991,8,20
991,9,20
991,10,20
991,11,20
991,52,19
991,13,20
991,12,20
991,23,20
991,22,20
991,21,20
991,20,20
991,24,20
991,18,20
991,17,20
991,16,20
991,15,20
991,14,20
991,19,20
992,39,17
992,31,17
992,32,17
992,33,17
992,34,17
992,35,17
992,36,17
992,37,17
992,38,17
992,30,17
992,44,14
992,41,15
992,42,15
992,43,14
992,29,17
992,45,14
992,46,14
992,47,14
992,48,14
992,49,13
992,50,13
992,51,13
992,40,15
992,28,17
992,22,17
992,26,17
992,1,18
992,2,18
992,3,18
992,4,18
992,5,18
992,6,18
992,7,18
992,8,18
992,9,18
992,10,18
992,27,17
992,11,17
992,14,17
992,16,17
992,17,17
992,18,17
992,19,17
992,20,17
992,21,17
992,23,17
992,24,17
992,25,17
992,12,17
992,13,17
992,15,17
993,1,17
993,36,16
993,37,16
993,38,16
993,39,15
993,40,15
993,41,15
993,42,15
993,43,15
993,44,15
993,45,15
993,46,14
993,47,14
993,48,14
993,49,14
993,35,16
993,50,14
993,52,14
993,54,14
993,55,14
993,56,14
993,57,14
993,58,14
993,59,14
993,60,14
993,61,14
993,62,14
993,63,14
993,64,13
993,65,8
993,66,5
993,51,14
993,34,16
993,53,14
993,32,16
993,33,16
993,2,17
993,3,17
993,4,17
993,5,17
993,6,17
993,7,17
993,8,17
993,10,17
993,11,17
993,12,17
993,13,17
993,14,17
993,15,17
993,16,17
993,9,17
993,18,17
993,31,16
993,17,17
993,30,16
993,29,16
993,28,16
993,26,16
993,25,17
993,27,16
993,23,17
993,22,17
993,21,17
993,20,17
993,19,17
993,24,17
994,56,19
994,51,20
994,55,19
994,54,19
994,57,19
994,53,19
994,52,20
994,50,20
994,44,20
994,48,20
994,47,20
994,46,20
994,45,20
994,43,20
994,58,19
994,42,20
994,49,20
994,59,19
994,75,17
994,61,19
994,41,20
994,78,13
994,77,16
994,76,17
994,74,17
994,73,17
994,72,17
994,71,17
994,70,19
994,69,19
994,68,19
994,67,19
994,66,19
994,65,19
994,64,19
994,63,19
994,62,19
994,60,19
994,40,20
994,18,20
994,38,20
994,16,20
994,15,20
994,14,20
994,13,20
994,12,20
994,11,20
994,10,20
994,17,20
994,9,20
994,7,20
994,6,20
994,5,20
994,4,20
994,3,20
994,2,20
994,1,20
994,39,20
994,19,20
994,8,20
994,34,20
994,37,20
994,36,20
994,35,20
994,33,20
994,32,20
994,31,20
994,20,20
994,29,20
994,30,20
994,27,20
994,26,20
994,25,20
994,24,20
994,23,20
994,22,20
994,21,20
994,28,20
995,15,18
995,16,18
995,17,18
995,18,18
995,22,18
995,19,18
995,20,18
995,21,18
995,14,18
995,58,17
995,13,18
995,3,18
995,11,18
995,10,18
995,9,18
995,8,18
995,7,18
995,6,18
995,5,18
995,4,18
995,2,18
995,1,18
995,12,18
995,59,17
995,23,18
995,25,18
995,61,17
995,62,17
995,63,17
995,64,17
995,65,17
995,66,17
995,67,14
995,68,6
995,48,17
995,24,18
995,50,17
995,51,17
995,52,17
995,53,17
995,54,17
995,55,17
995,56,17
995,57,17
995,49,17
995,47,17
995,60,17
995,45,17
995,35,18
995,46,17
995,34,18
995,33,18
995,32,18
995,31,18
995,29,18
995,28,18
995,27,18
995,30,18
995,36,18
995,37,18
995,38,18
995,39,18
995,40,18
995,41,17
995,42,17
995,43,17
995,26,18
995,44,17
996,41,17
996,40,17
996,39,17
996,35,17
996,37,17
996,36,17
996,42,17
996,38,17
996,43,17
996,53,10
996,45,17
996,46,17
996,47,17
996,48,17
996,49,16
996,50,16
996,51,15
996,34,17
996,44,17
996,33,17
996,52,15
996,31,17
996,32,17
996,9,18
996,8,18
996,7,18
996,6,18
996,5,18
996,4,18
996,3,18
996,2,18
996,1,18
996,11,18
996,12,18
996,13,18
996,14,18
996,15,18
996,10,18
996,17,18
996,16,18
996,29,17
996,28,17
996,27,18
996,30,17
996,25,18
996,26,18
996,23,18
996,22,18
996,21,18
996,20,18
996,19,18
996,18,18
996,24,18
997,54,17
997,53,18
997,52,18
997,51,18
997,44,18
997,49,18
997,48,18
997,47,18
997,46,18
997,45,18
997,55,16
997,50,18
997,56,16
997,63,15
997,58,16
997,59,16
997,60,16
997,61,16
997,62,16
997,64,15
997,65,15
997,66,14
997,67,14
997,68,14
997,69,14
997,70,12
997,71,3
997,43,18
997,57,16
997,42,18
997,31,18
997,40,18
997,17,18
997,16,18
997,15,18
997,14,18
997,13,19
997,12,19
997,11,20
997,18,18
997,9,20
997,7,20
997,6,20
997,5,20
997,4,20
997,3,20
997,2,20
997,1,20
997,8,20
997,19,18
997,20,18
997,21,18
997,39,18
997,38,18
997,37,18
997,36,18
997,35,18
997,34,18
997,33,18
997,32,18
997,30,18
997,29,18
997,28,18
997,27,18
997,26,18
997,25,18
997,24,18
997,23,18
997,22,18
997,41,18
997,10,20
998,10,19
998,44,15
998,30,18
998,31,18
998,32,17
998,33,17
998,34,17
998,36,17
998,37,17
998,38,15
998,39,15
998,40,15
998,29,18
998,41,15
998,43,15
998,45,15
998,46,15
998,47,14
998,48,14
998,49,14
998,50,14
998,51,14
998,52,14
998,11,19
998,42,15
998,28,18
998,35,17
998,26,18
998,9,19
998,8,19
998,7,19
998,6,19
998,5,19
998,27,18
998,3,19
998,2,19
998,1,20
998,12,19
998,13,19
998,14,19
998,4,19
998,16,19
998,15,19
998,24,18
998,23,18
998,21,18
998,20,18
998,22,18
998,19,18
998,18,19
998,17,19
998,25,18
999,46,19
999,50,19
999,49,19
999,48,19
999,47,19
999,45,19
999,40,19
999,43,19
999,42,19
999,41,19
999,39,19
999,38,19
999,51,19
999,37,19
999,44,19
999,52,17
999,20,20
999,54,16
999,36,19
999,67,13
999,66,15
999,65,16
999,64,16
999,63,16
999,53,17
999,62,16
999,60,16
999,59,16
999,58,16
999,57,16
999,56,16
999,55,16
999,61,16
999,35,19
999,13,20
999,33,19
999,1,20
999,2,20
999,3,20
999,4,20
999,5,20
999,6,20
999,7,20
999,8,20
999,9,20
999,10,20
999,11,20
999,12,20
999,34,19
999,14,20
999,15,20
999,16,20
999,26,20
999,18,20
999,19,20
999,21,20
999,22,20
999,23,20
999,24,20
999,25,20
999,17,20
999,27,20
999,28,19
999,29,19
999,30,19
999,31,19
999,32,19
1000,14,18
1000,15,18
1000,13,18
1000,16,18
1000,12,18
1000,18,18
1000,19,18
1000,20,18
1000,17,18
1000,11,18
1000,23,18
1000,9,18
1000,8,18
1000,7,18
1000,6,18
1000,5,19
1000,4,19
1000,3,19
1000,2,19
1000,1,19
1000,21,18
1000,10,18
1000,22,18
1000,59,17
1000,62,17
1000,49,18
1000,50,17
1000,51,17
1000,52,17
1000,54,17
1000,55,17
1000,56,17
1000,57,17
1000,58,17
1000,48,18
1000,60,17
1000,63,17
1000,64,17
1000,65,17
1000,66,17
1000,67,17
1000,68,17
1000,69,14
1000,70,6
1000,24,18
1000,61,17
1000,47,18
1000,53,17
1000,45,18
1000,25,18
1000,26,18
1000,27,18
1000,28,18
1000,29,18
1000,46,18
1000,31,18
1000,32,18
1000,33,18
1000,34,18
1000,30,18
1000,36,18
1000,35,18
1000,43,18
1000,42,18
1000,41,18
1000,44,18
1000,39,18
1000,38,18
1000,37,18
1000,40,18
1001,32,15
1001,33,15
1001,34,15
1001,35,15
1001,36,15
1001,37,15
1001,39,15
1001,40,15
1001,41,15
1001,43,15
1001,42,15
1001,38,15
1001,31,15
1001,15,16
1001,29,15
1001,28,16
1001,27,16
1001,26,16
1001,25,16
1001,24,16
1001,23,16
1001,22,16
1001,21,16
1001,20,16
1001,19,16
1001,18,16
1001,17,16
1001,44,9
1001,30,15
1001,14,16
1001,16,16
1001,8,17
1001,1,17
1001,2,17
1001,3,17
1001,4,17
1001,5,17
1001,6,17
1001,7,17
1001,13,16
1001,9,16
1001,12,16
1001,10,16
1001,11,16
1002,35,17
1002,42,17
1002,43,17
1002,40,17
1002,1,19
1002,38,17
1002,44,17
1002,39,17
1002,45,17
1002,52,17
1002,47,17
1002,48,17
1002,49,17
1002,50,17
1002,51,17
1002,2,19
1002,53,9
1002,46,17
1002,3,19
1002,4,19
1002,5,19
1002,34,17
1002,33,17
1002,32,17
1002,31,17
1002,30,17
1002,29,17
1002,28,17
1002,27,17
1002,26,17
1002,25,17
1002,24,17
1002,23,18
1002,22,18
1002,21,18
1002,36,17
1002,20,18
1002,18,18
1002,17,18
1002,37,17
1002,16,18
1002,15,18
1002,14,18
1002,13,18
1002,12,18
1002,11,18
1002,10,18
1002,9,19
1002,8,19
1002,7,19
1002,6,19
1002,19,18
1002,41,17
1003,4,19
1003,1,19
1003,35,19
1003,36,19
1003,37,19
1003,38,19
1003,39,19
1003,40,19
1003,41,19
1003,42,19
1003,43,19
1003,44,19
1003,45,19
1003,46,19
1003,47,19
1003,48,19
1003,49,19
1003,50,19
1003,51,19
1003,52,19
1003,53,19
1003,54,19
1003,55,19
1003,56,19
1003,57,19
1003,58,19
1003,59,19
1003,60,17
1003,61,7
1003,34,19
1003,33,19
1003,3,19
1003,31,19
1003,32,19
1003,5,19
1003,7,19
1003,8,19
1003,9,19
1003,10,19
1003,11,19
1003,12,19
1003,2,19
1003,13,19
1003,14,19
1003,15,19
1003,16,19
1003,6,19
1003,18,19
1003,17,19
1003,30,19
1003,28,19
1003,27,19
1003,26,19
1003,25,19
1003,29,19
1003,23,19
1003,22,19
1003,21,19
1003,20,19
1003,19,19
1003,24,19
1004,38,18
1004,37,18
1004,36,18
1004,35,18
1004,33,18
1004,32,18
1004,31,18
1004,39,18
1004,30,18
1004,34,18
1004,40,18
1004,48,18
1004,42,18
1004,43,18
1004,44,18
1004,45,18
1004,47,18
1004,49,18
1004,50,18
1004,51,18
1004,52,15
1004,53,7
1004,29,18
1004,41,18
1004,28,18
1004,46,18
1004,26,18
1004,27,18
1004,1,20
1004,3,20
1004,4,20
1004,5,18
1004,6,18
1004,7,18
1004,8,18
1004,9,18
1004,10,18
1004,11,18
1004,12,18
1004,2,20
1004,14,18
1004,15,18
1004,16,18
1004,17,18
1004,18,18
1004,19,18
1004,20,18
1004,21,18
1004,22,18
1004,23,18
1004,24,18
1004,13,18
1004,25,18
1005,39,17
1005,38,18
1005,37,19
1005,31,19
1005,34,19
1005,33,19
1005,32,19
1005,40,17
1005,30,19
1005,35,19
1005,41,17
1005,46,17
1005,43,17
1005,44,17
1005,45,17
1005,47,17
1005,48,17
1005,49,17
1005,50,17
1005,51,17
1005,52,17
1005,29,19
1005,53,9
1005,42,17
1005,28,19
1005,36,19
1005,26,19
1005,27,19
1005,1,20
1005,2,20
1005,3,20
1005,4,20
1005,5,20
1005,6,20
1005,7,20
1005,8,20
1005,10,19
1005,11,19
1005,12,19
1005,9,19
1005,14,19
1005,13,19
1005,23,19
1005,22,19
1005,21,19
1005,20,19
1005,24,19
1005,18,19
1005,17,19
1005,16,19
1005,15,19
1005,19,19
1005,25,19
1006,33,16
1006,25,17
1006,26,17
1006,27,17
1006,28,17
1006,29,17
1006,30,17
1006,31,17
1006,32,16
1006,38,16
1006,35,16
1006,36,16
1006,37,16
1006,24,17
1006,39,16
1006,40,16
1006,41,16
1006,42,16
1006,43,16
1006,34,16
1006,23,17
1006,17,17
1006,21,17
1006,44,16
1006,1,20
1006,2,19
1006,3,18
1006,4,18
1006,5,18
1006,6,18
1006,7,18
1006,8,18
1006,9,17
1006,11,17
1006,12,17
1006,13,17
1006,14,17
1006,15,17
1006,16,17
1006,18,17
1006,19,17
1006,20,17
1006,22,17
1006,10,17
1006,45,16
1006,47,16
1006,46,16
1006,56,10
1006,54,16
1006,53,16
1006,55,15
1006,51,16
1006,50,16
1006,49,16
1006,48,16
1006,52,16
1007,46,17
1007,52,17
1007,51,17
1007,50,17
1007,49,17
1007,47,17
1007,45,17
1007,40,17
1007,43,17
1007,42,17
1007,41,17
1007,53,17
1007,39,17
1007,38,18
1007,44,17
1007,54,17
1007,60,17
1007,56,17
1007,71,4
1007,70,5
1007,69,15
1007,68,16
1007,67,16
1007,66,16
1007,65,16
1007,64,16
1007,63,16
1007,62,16
1007,61,17
1007,37,18
1007,59,17
1007,58,17
1007,57,17
1007,55,17
1007,36,18
1007,48,17
1007,34,18
1007,15,19
1007,14,19
1007,13,19
1007,12,19
1007,11,19
1007,10,19
1007,9,19
1007,8,19
1007,7,19
1007,6,19
1007,5,19
1007,4,19
1007,3,20
1007,35,18
1007,1,20
1007,16,19
1007,17,19
1007,2,20
1007,19,19
1007,33,18
1007,18,19
1007,31,18
1007,30,18
1007,29,18
1007,28,19
1007,27,19
1007,32,18
1007,25,19
1007,24,19
1007,23,19
1007,22,19
1007,20,19
1007,21,19
1007,26,19
1008,52,18
1008,51,18
1008,50,18
1008,49,18
1008,48,18
1008,47,18
1008,45,18
1008,44,18
1008,43,18
1008,42,18
1008,41,18
1008,53,18
1008,40,18
1008,39,18
1008,46,18
1008,54,18
1008,61,18
1008,56,18
1008,38,18
1008,71,9
1008,70,15
1008,69,18
1008,68,18
1008,67,18
1008,66,18
1008,65,18
1008,64,18
1008,63,18
1008,62,18
1008,60,18
1008,59,18
1008,58,18
1008,57,18
1008,55,18
1008,37,18
1008,22,19
1008,35,18
1008,14,20
1008,13,20
1008,12,20
1008,11,20
1008,10,20
1008,9,20
1008,15,20
1008,8,20
1008,6,20
1008,5,20
1008,3,20
1008,2,20
1008,1,20
1008,36,18
1008,7,20
1008,16,20
1008,4,20
1008,18,20
1008,34,18
1008,17,20
1008,33,18
1008,31,19
1008,30,19
1008,29,19
1008,28,19
1008,32,19
1008,26,19
1008,25,19
1008,24,19
1008,19,20
1008,23,19
1008,21,19
1008,27,19
1008,20,20
1009,39,17
1009,38,17
1009,37,17
1009,36,17
1009,33,17
1009,34,17
1009,32,17
1009,31,17
1009,40,17
1009,30,17
1009,35,17
1009,41,17
1009,48,15
1009,43,17
1009,44,17
1009,45,16
1009,46,16
1009,47,15
1009,49,15
1009,50,15
1009,51,15
1009,52,15
1009,53,15
1009,29,17
1009,42,17
1009,28,17
1009,10,18
1009,26,17
1009,55,8
1009,1,19
1009,2,19
1009,3,19
1009,4,19
1009,5,19
1009,6,19
1009,7,18
1009,8,18
1009,9,18
1009,11,18
1009,12,18
1009,13,18
1009,14,18
1009,15,18
1009,16,18
1009,17,18
1009,18,18
1009,19,18
1009,20,18
1009,21,18
1009,22,18
1009,23,18
1009,24,18
1009,25,17
1009,27,17
1009,54,15
1010,4,20
1010,1,20
1010,34,17
1010,35,17
1010,36,17
1010,37,17
1010,38,17
1010,39,17
1010,40,17
1010,41,17
1010,42,17
1010,43,17
1010,44,17
1010,45,17
1010,46,17
1010,47,17
1010,48,17
1010,49,17
1010,50,17
1010,51,17
1010,52,17
1010,53,17
1010,54,17
1010,55,17
1010,56,16
1010,57,15
1010,58,6
1010,33,17
1010,32,17
1010,3,20
1010,30,17
1010,5,20
1010,6,20
1010,7,20
1010,8,20
1010,9,20
1010,10,19
1010,11,19
1010,12,19
1010,13,19
1010,14,19
1010,15,19
1010,16,19
1010,2,20
1010,31,17
1010,18,19
1010,29,18
1010,28,19
1010,27,19
1010,17,19
1010,25,19
1010,26,19
1010,23,19
1010,22,19
1010,21,19
1010,20,19
1010,19,19
1010,24,19
1011,41,19
1011,40,19
1011,39,19
1011,38,19
1011,32,19
1011,36,19
1011,35,19
1011,34,19
1011,33,19
1011,42,19
1011,37,19
1011,43,19
1011,51,19
1011,45,19
1011,46,19
1011,47,19
1011,48,19
1011,50,19
1011,52,19
1011,53,19
1011,54,16
1011,55,16
1011,56,15
1011,57,11
1011,31,19
1011,44,19
1011,30,19
1011,49,19
1011,28,19
1011,29,19
1011,1,20
1011,3,20
1011,4,20
1011,5,20
1011,6,20
1011,7,20
1011,8,20
1011,9,20
1011,10,20
1011,11,20
1011,12,20
1011,13,20
1011,2,20
1011,15,20
1011,27,19
1011,14,20
1011,25,19
1011,24,19
1011,23,19
1011,26,19
1011,22,19
1011,20,19
1011,19,19
1011,18,19
1011,17,19
1011,16,20
1011,21,19
1012,41,19
1012,40,19
1012,39,19
1012,38,19
1012,32,19
1012,36,19
1012,34,19
1012,33,19
1012,42,18
1012,31,19
1012,37,19
1012,43,18
1012,49,18
1012,45,18
1012,46,18
1012,47,18
1012,48,18
1012,50,18
1012,51,17
1012,52,17
1012,53,17
1012,54,17
1012,55,15
1012,30,19
1012,56,6
1012,44,18
1012,29,19
1012,35,19
1012,27,19
1012,28,19
1012,1,20
1012,2,20
1012,3,20
1012,4,20
1012,5,20
1012,6,20
1012,8,20
1012,9,20
1012,10,20
1012,11,20
1012,12,20
1012,13,20
1012,7,20
1012,15,20
1012,26,19
1012,14,20
1012,24,19
1012,23,19
1012,22,19
1012,25,19
1012,20,19
1012,19,19
1012,18,19
1012,17,19
1012,16,20
1012,21,19
1013,29,20
1013,23,20
1013,24,20
1013,25,20
1013,26,20
1013,27,20
1013,28,20
1013,30,20
1013,35,18
1013,32,19
1013,33,19
1013,34,18
1013,22,20
1013,36,18
1013,37,18
1013,38,18
1013,39,16
1013,31,20
1013,21,20
1013,15,20
1013,19,20
1013,40,16
1013,1,20
1013,2,20
1013,3,20
1013,4,20
1013,5,20
1013,6,20
1013,8,20
1013,9,20
1013,10,20
1013,11,20
1013,12,20
1013,13,20
1013,14,20
1013,16,20
1013,17,20
1013,18,20
1013,20,20
1013,7,20
1013,41,16
1013,43,16
1013,44,16
1013,45,16
1013,46,16
1013,47,16
1013,48,16
1013,49,16
1013,50,14
1013,51,9
1013,42,16
1014,49,18
1014,47,18
1014,46,18
1014,45,18
1014,44,20
1014,43,20
1014,38,20
1014,41,20
1014,40,20
1014,39,20
1014,50,18
1014,37,20
1014,36,20
1014,42,20
1014,51,18
1014,56,18
1014,53,18
1014,54,18
1014,55,18
1014,35,20
1014,57,18
1014,58,18
1014,59,18
1014,60,18
1014,61,18
1014,62,18
1014,63,18
1014,64,18
1014,65,18
1014,66,16
1014,52,18
1014,34,20
1014,48,18
1014,32,20
1014,14,20
1014,13,20
1014,12,20
1014,11,20
1014,10,20
1014,8,20
1014,15,20
1014,7,20
1014,5,20
1014,4,20
1014,3,20
1014,2,20
1014,33,20
1014,1,20
1014,6,20
1014,16,20
1014,9,20
1014,18,20
1014,30,20
1014,17,20
1014,29,20
1014,28,20
1014,27,20
1014,25,20
1014,24,20
1014,26,20
1014,22,20
1014,21,20
1014,20,20
1014,19,20
1014,23,20
1014,31,20
1015,56,19
1015,51,19
1015,55,19
1015,57,19
1015,54,19
1015,53,19
1015,52,19
1015,45,19
1015,49,19
1015,48,19
1015,47,19
1015,46,19
1015,44,19
1015,58,19
1015,43,19
1015,50,19
1015,59,19
1015,75,19
1015,61,19
1015,42,19
1015,78,11
1015,77,18
1015,76,19
1015,74,19
1015,73,19
1015,72,19
1015,71,19
1015,70,19
1015,69,19
1015,68,19
1015,67,19
1015,66,19
1015,65,19
1015,64,19
1015,63,19
1015,62,19
1015,60,19
1015,41,19
1015,29,19
1015,39,19
1015,16,20
1015,15,20
1015,14,20
1015,13,20
1015,12,20
1015,11,20
1015,10,20
1015,17,19
1015,9,20
1015,7,20
1015,5,20
1015,4,20
1015,3,20
1015,2,20
1015,1,20
1015,40,19
1015,8,20
1015,18,19
1015,6,20
1015,20,19
1015,38,19
1015,19,19
1015,37,19
1015,36,19
1015,34,19
1015,33,19
1015,32,19
1015,31,19
1015,35,19
1015,28,19
1015,27,19
1015,26,19
1015,25,19
1015,24,19
1015,23,19
1015,21,19
1015,30,19
1015,22,19
1016,39,19
1016,38,19
1016,37,19
1016,36,19
1016,33,19
1016,34,19
1016,32,19
1016,31,19
1016,40,19
1016,30,19
1016,35,19
1016,41,19
1016,49,19
1016,43,19
1016,44,19
1016,45,19
1016,46,19
1016,47,19
1016,48,19
1016,50,19
1016,51,19
1016,52,19
1016,53,19
1016,29,19
1016,42,19
1016,28,19
1016,9,19
1016,26,19
1016,1,20
1016,2,20
1016,3,20
1016,4,20
1016,5,20
1016,6,20
1016,7,20
1016,8,20
1016,10,19
1016,11,19
1016,12,19
1016,27,19
1016,13,19
1016,15,19
1016,16,19
1016,17,19
1016,18,19
1016,19,19
1016,20,19
1016,21,19
1016,22,19
1016,23,19
1016,24,19
1016,25,19
1016,14,19
1016,54,19
1016,59,19
1016,56,19
1016,55,19
1016,57,19
1016,70,5
1016,69,15
1016,68,17
1016,67,18
1016,58,19
1016,65,18
1016,60,18
1016,66,18
1016,61,18
1016,63,18
1016,64,18
1016,62,18
1017,30,20
1017,31,20
1017,39,20
1017,32,20
1017,33,20
1017,34,20
1017,35,20
1017,36,20
1017,37,20
1017,38,20
1017,40,20
1017,45,19
1017,43,20
1017,44,20
1017,29,20
1017,46,19
1017,47,19
1017,48,19
1017,49,19
1017,50,19
1017,51,19
1017,52,17
1017,53,6
1017,41,20
1017,28,20
1017,42,20
1017,26,20
1017,27,20
1017,1,20
1017,2,20
1017,3,20
1017,4,20
1017,5,20
1017,6,20
1017,8,20
1017,9,20
1017,10,20
1017,11,20
1017,12,20
1017,13,20
1017,7,20
1017,14,20
1017,25,20
1017,23,20
1017,22,20
1017,21,20
1017,20,20
1017,24,20
1017,18,20
1017,17,20
1017,16,20
1017,15,20
1017,19,20
1018,54,20
1018,53,20
1018,52,20
1018,51,20
1018,50,20
1018,49,20
1018,48,20
1018,45,20
1018,46,20
1018,44,20
1018,40,20
1018,42,20
1018,41,20
1018,47,20
1018,55,20
1018,68,20
1018,57,20
1018,38,20
1018,71,5
1018,70,17
1018,69,19
1018,67,20
1018,66,20
1018,56,20
1018,65,20
1018,63,20
1018,62,20
1018,61,20
1018,60,20
1018,59,20
1018,58,20
1018,64,20
1018,37,20
1018,43,20
1018,35,20
1018,15,20
1018,14,20
1018,13,20
1018,12,20
1018,11,20
1018,10,20
1018,9,20
1018,16,20
