driverId,lap_1,lap_2,lap_3,lap_4,lap_5,lap_6,lap_7,lap_8,lap_9,lap_10,lap_11,lap_12,lap_13,lap_14,lap_15,lap_16,lap_17,lap_18,lap_19,lap_20,lap_21,lap_22,lap_23,lap_24,lap_25,lap_26,lap_27,lap_28,lap_29,lap_30,lap_31,lap_32,lap_33,lap_34,lap_35,lap_36,lap_37,lap_38,lap_39,lap_40,lap_41,lap_42,lap_43,lap_44,lap_45,lap_46,lap_47,lap_48,lap_49,lap_50,lap_51,lap_52,lap_53,lap_54,lap_55,lap_56,lap_57,lap_58
832,,[],[],[815],[],[],[],[],[],[],[],[],"[807, 8, 815, 817, 18, 828, 830]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[817],[],[],[],[],[],[],[817],[],[],[],[],[815],[],[18],[815],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
1,,[],[],[],[],[],[],[],[],[],[],[],[],[13],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
3,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[20],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
807,,[],[],[815],[18],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[18],[],[],[],[],[],[],[],[],[],[],[],[832],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[832],[],[],[],[]
8,,[],[832],[],[],[],[807],[],[],[],[],[],[830],[],[],[],[],[],[],[],[18],[],[807],[828],[],[],[831],[],[],[],[],[],[],[],[831],[832],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
13,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[832],[],[],[],[830],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
815,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[828],[],[],[],[],[],[],[],[],[832],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
817,,[],[],[830],[],[],[],[],[],[],[],[],[8],[],[],[],[],[],[],[],[],[832],[],[807],[],[],[],[],[],[],[],[],[],[],[],[832],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
18,,[],[],[815],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[815],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
20,,[],[],[],[],[],[],[],[],[],[],[],[831],[],[],[832],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
828,,[],[],[],[815],[],[],[],[],[],[],[],[],[],[],[18],[],[],[],[],[],[],[],[],[],[],[],[815],[],[],[],[],[],[],[],[832],[],[],[],[18],[],[],[],[],[],[],[],[],[],[],[],[],[],[815],[],[],[],[]
830,,[],[],[],[],[],[],[832],[],[],[],[],[828],[],[],[],[],[],[],[],[],[],[],[828],[],[],[],[831],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
831,,[],[],[8],[],[],[],[],[],[],[],[],[817],[],[],[832],[],[],[],[],[817],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[832],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
