driverId,lap_1,lap_2,lap_3,lap_4,lap_5,lap_6,lap_7,lap_8,lap_9,lap_10,lap_11,lap_12,lap_13,lap_14,lap_15,lap_16,lap_17,lap_18,lap_19,lap_20,lap_21,lap_22,lap_23,lap_24,lap_25,lap_26,lap_27,lap_28,lap_29,lap_30,lap_31,lap_32,lap_33,lap_34,lap_35,lap_36,lap_37,lap_38,lap_39,lap_40,lap_41,lap_42,lap_43,lap_44,lap_45,lap_46,lap_47,lap_48,lap_49,lap_50,lap_51,lap_52,lap_53,lap_54,lap_55,lap_56,lap_57,lap_58,lap_59
14,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[35],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[30],[65],[],[21],[75],[21],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
15,,[],[],[],[],[],[],[],[],[],[],[],[],[76],[],[71],[],[],[],[22],[],[63],[58],[],[],[],[],[],[],[76],[],[],[],[],[],[],[],[82],[],[],[63],[65],[],[82],[76],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
21,,[],[],[],[75],[],[],[],[],[],[25],[],[],[],[],[],[65],[],[],[],[],"[56, 23]",[35],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[71],[],[],[],[65],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
22,,[58],[],[],[],[82],[],[63],[],[],[],[],[],[76],[],[71],[],[],[],[],[],[63],[],[50],[],[],[],[],[],[58],[76],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
23,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[65],[],[],[],[],[],[],[64],[],[],[],[75],[21],[],[14],[],[],[75],[],[],[55],[30],"[65, 25]",[],[],[],[],[],[],[],[],[],[],[],[],[],[21],[],[],[],[],[],[]
25,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[75],[65],[],[],[],"[56, 75]",[23],[],[],[],[35],[21],[],[14],[],[],[],[57],[],[55],[],[30],[65],[],[75],[],[23],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
30,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[35],[],[],[],[],[14],[],[],[],[],[],[57],[],[55],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
35,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[21],[],[65],[14],[],[],[57],[],[55],[],"[65, 25, 30]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
50,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[22],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
55,,[],[],[],[25],[],[],[],[],[],[],[],[],[],[],[],[65],[],[],[],[],"[56, 23]",[35],[],[],[],[21],[],[],[14],[],[],[],[57],[],[],[],[30],"[65, 75]",[],[],[],[23],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
