driverId,lap_1,lap_2,lap_3,lap_4,lap_5,lap_6,lap_7,lap_8,lap_9,lap_10,lap_11,lap_12,lap_13,lap_14,lap_15,lap_16,lap_17,lap_18,lap_19,lap_20,lap_21,lap_22,lap_23,lap_24,lap_25,lap_26,lap_27,lap_28,lap_29,lap_30,lap_31,lap_32,lap_33,lap_34,lap_35,lap_36,lap_37,lap_38,lap_39,lap_40,lap_41,lap_42,lap_43,lap_44,lap_45,lap_46,lap_47,lap_48,lap_49,lap_50,lap_51,lap_52,lap_53,lap_54,lap_55,lap_56,lap_57,lap_58,lap_59,lap_60,lap_61,lap_62,lap_63,lap_64,lap_65,lap_66
11,,[],[],[],[],[],[7],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[10, 18, 14, 22]",[],[],[],[],[],[],[],[2],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
12,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
13,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[4],[],[],[],[],"[17, 15]","[9, 3]",[],[],[2],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[9, 6]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
14,,[],[],[],[12],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[10],[],[3],[],[],[22],[],[],[],[],[],[],[],[2],[],[],[],[],[11],[],[],[],[],[10],[21],[],[15],[],[],[],[],"[10, 6]",[],[],[],[],[],[],[],[],[],[],[],[],[],[]
15,,[],[],[],[12],[],[],[],[],[],[],[],[],[],[],[],[4],[],[],[],[],[],[3],[],"[10, 14]","[18, 21, 6, 22]",[],[],[],[],[],[],[],[2],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[10, 21]",[14],[],[21],[],[],[],[],[],[],[],[],[],[],[]
17,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[4],[],[],[15],[],[],[3],[],[14],"[18, 21, 6, 22]",[],[],[],[],[],[],[15],[2],[],[],[],[],[],[],[],[],[],[],[],[],[15],[],[],[],[],[6],[14],[15],[6],[],[],[],[],[],[],[],[],[],[],[]
18,,[],[],[],[12],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[17, 15]",[],[3],[],[],[22],[],[],[],[],[],[],[],[2],[],[],[],[14],[11],[],[],[],[],[21],[],[],"[14, 15]",[],[],[],[17],[6],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
19,,[],[],[],[7],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
21,,[],[],[],[12],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[14, 15]",[],[3],[],[],[22],[],[],[],[],[],[],[],[2],[],[],[],[11],[],[],[],[],[],[],[],[11],[],[],[],[],[],[],[2],"[10, 14]",[],[],[],[],[],[],[],[],[],[],[],[]
22,,[],[],[],[12],[],[],[],[],[],[],[],[],[],[],[],[18],[],[],[],"[17, 15]",[],[3],[],[4],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
