driverId,lap_1,lap_2,lap_3,lap_4,lap_5,lap_6,lap_7,lap_8,lap_9,lap_10,lap_11,lap_12,lap_13,lap_14,lap_15,lap_16,lap_17,lap_18,lap_19,lap_20,lap_21,lap_22,lap_23,lap_24,lap_25,lap_26,lap_27,lap_28,lap_29,lap_30,lap_31,lap_32,lap_33,lap_34,lap_35,lap_36,lap_37,lap_38,lap_39,lap_40,lap_41,lap_42,lap_43,lap_44,lap_45,lap_46,lap_47,lap_48,lap_49,lap_50,lap_51,lap_52,lap_53,lap_54,lap_55,lap_56,lap_57,lap_58,lap_59,lap_60,lap_61,lap_62
14,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[55],[50],[49],[],[],[],[],"[35, 44]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
21,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[49, 50]",[44],[],[],[],[],[],[],[],[],[],[],[],[],[],[50],[],[49],[],[],[44],[35],[],[30],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
22,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[64],[63],[],[57],[],[],[],[56],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
23,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
30,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
35,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
44,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[49],[],[],[],[],[],[57],[],[],[],[],[],[],[],[56],[],[],[],[],[],[56],[],[55],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
49,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[22],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
50,,[],[75],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[65],[64],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[64],[],"[57, 63]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
55,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[57],[56],[55],[],[],[],[],"[49, 50]",[],[],[],[],[],[],[],[],[],[],[50],[],[],[49],[],[44],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
56,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[49, 44]",[35],[],[],[],[],[],[],[],[],[],[],[],[],[],[49],[],[44],[],[],[],[44],[],[],[],[],[30],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
57,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[56],[55],[50],[],[],[],[],"[49, 44]",[],[],[],[],[],[],[],[],[],[],[],[],[],[50],[],[49],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
63,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[64],[],[],[],[],[],[],[],[63],[],"[56, 57]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
64,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[64, 63]",[],[],[],[],[],[57],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
65,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[35],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
71,,[],[],[],"[78, 79]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
75,,[],[77],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
76,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
77,,[],[78],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
78,,[],[],[],[],[],[],[],[],[],[],[64],[],[],[],[],[],[63],[57],[56],[],[],[],[],[],[],[],[],[],[],[],[],[57],[56],[],[],[],[],[55],[],[50],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
79,,[],[79],[],[],[],[],[],[],[],[],[78],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[64],[],[],[],[],[],[],[],[],[],[],[],[],[63],[],[],[],[],[],[],[],[]
