driverId,lap_1,lap_2,lap_3,lap_4,lap_5,lap_6,lap_7,lap_8,lap_9,lap_10,lap_11,lap_12,lap_13,lap_14,lap_15,lap_16,lap_17,lap_18,lap_19,lap_20,lap_21,lap_22,lap_23,lap_24,lap_25,lap_26,lap_27,lap_28,lap_29,lap_30,lap_31,lap_32,lap_33,lap_34,lap_35,lap_36,lap_37,lap_38,lap_39,lap_40,lap_41,lap_42,lap_43,lap_44,lap_45,lap_46,lap_47,lap_48,lap_49,lap_50,lap_51,lap_52,lap_53,lap_54,lap_55,lap_56,lap_57,lap_58,lap_59,lap_60,lap_61,lap_62,lap_63,lap_64,lap_65,lap_66
832,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[844],[],[],[],[],[815],[],[],[],[],"[844, 845]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
1,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[4],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
4,,[],[],[],[],[],[817],[],[],[],[],[],[],[],[],[],[],[],[],[815],[],[],[],[830],[],"[825, 828]",[822],[],[],[20],[],[],[],[],"[817, 815]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
838,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[825],[822],[20],[],[],[817],[845],[],[],[],[844],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
839,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[817, 815]",[],[],[],[],[844],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
8,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[839],[],[838],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
840,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[830],[828],[],[],[825],[],[],[],[822],[],[20],[],[],[],[],[817],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
843,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[830],[828],[],[825],[],[],[825],[],[],[822],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[825],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[822],[],[],[],[]
844,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[830],[],[828],[825],[822],[20],[],[],[817],[],[],[],[],"[845, 815]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
845,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[828, 830]",[825],[],[],[],[],[],[],[],[830],[],[],[],[],[],[],[],[],[830],[],[],[],[],[],[],[828],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
815,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[20],[817],[],[],[815],[],[],[],[],[828],[],[],[],[825],"[20, 822]",[817],[],[],[],[],[],[],[817],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[815],[],[],[],[],[],[],[],[]
817,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[840],[],[8],[],[],[],[],[839],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
20,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[843],[],[],[],[],[8],[],[],[],[],[],[],[],[],[839],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
822,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[838],[],[],[],[843],[],[],[],[840],[],[],[],[],[],[],[],[],[],[839],[],[],[],[],[],[],[838],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
825,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[843],[],[],[],[],[],[],[843],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
828,,[830],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[825, 828]",[822],[],[],[],"[817, 20]",[],[],[],[845],[],[],[],[844],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
830,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[8],[],[839],[],[],[],[838],[],[4],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
